职位等级,工作年限,学历水平,绩效评分,月均薪资
中级工程师,2.8,本科,4.73,11492.04
高级工程师,6.0,本科,4.0,15969.28
中级工程师,2.0,硕士,4.81,12653.44
中级工程师,3.1,博士,3.81,9001.75
中级工程师,3.4,硕士,4.49,14452.63
初级工程师,2.6,本科,4.96,6626.28
技术经理,1.5,博士,3.68,16883.2
技术经理,1.3,本科,4.68,17404.47
初级工程师,3.2,专科,3.46,5284.27
中级工程师,2.2,本科,4.93,6862.27
高级工程师,1.9,本科,4.63,13683.96
中级工程师,3.5,本科,4.4,9306.64
高级工程师,0.8,本科,4.29,12363.65
技术经理,3.4,博士,3.8,19521.24
高级工程师,0.1,博士,3.14,11353.33
初级工程师,1.4,博士,4.9,6975.4
高级工程师,2.3,硕士,4.77,16870.42
高级工程师,0.5,本科,3.28,10862.99
中级工程师,3.0,博士,4.35,10040.15
初级工程师,3.5,硕士,3.38,9865.3
高级工程师,3.3,博士,4.0,16750.85
高级工程师,2.2,博士,3.99,15379.26
技术经理,3.3,硕士,3.67,16713.59
中级工程师,2.8,硕士,4.97,10165.64
初级工程师,3.0,硕士,3.24,9985.38
中级工程师,1.5,博士,4.7,8772.95
中级工程师,4.5,本科,3.2,10941.03
初级工程师,4.8,本科,3.61,10654.3
中级工程师,4.1,硕士,3.98,10523.41
中级工程师,2.8,本科,3.7,9943.16
初级工程师,0.9,博士,4.78,9461.6
技术经理,0.1,硕士,4.03,18411.13
中级工程师,4.7,本科,4.89,11253.26
中级工程师,4.2,本科,3.92,11049.73
初级工程师,3.0,本科,3.06,5432.2
中级工程师,3.5,本科,3.84,11866.51
中级工程师,1.2,硕士,4.79,7086.49
中级工程师,1.8,博士,3.66,9512.7
初级工程师,0.8,博士,4.7,9380.17
中级工程师,4.0,博士,4.65,13017.12
高级工程师,2.7,硕士,3.68,12489.0
中级工程师,0.1,博士,3.12,8333.45
高级工程师,4.1,硕士,4.31,15539.53
高级工程师,4.8,硕士,3.27,14870.12
初级工程师,1.4,本科,4.91,9048.23
初级工程师,2.7,本科,3.76,6215.78
中级工程师,2.5,本科,3.14,11009.93
中级工程师,1.2,硕士,3.59,8398.76
初级工程师,1.2,本科,4.34,6364.29
中级工程师,5.5,本科,3.08,11867.56
中级工程师,3.2,专科,3.12,8846.86
中级工程师,2.3,本科,4.43,7240.67
初级工程师,0.3,硕士,3.67,8796.12
高级工程师,5.1,博士,4.73,14532.4
中级工程师,2.8,本科,3.42,7197.3
初级工程师,2.5,本科,4.47,5405.03
高级工程师,0.2,本科,3.23,11861.24
中级工程师,4.2,本科,3.54,11232.73
初级工程师,2.4,博士,4.02,9136.03
高级工程师,3.2,博士,4.2,16258.1
高级工程师,4.3,本科,3.67,11586.79
初级工程师,1.4,本科,4.07,8384.53
中级工程师,2.0,博士,4.37,9843.06
中级工程师,3.3,专科,4.86,6975.87
中级工程师,2.3,本科,4.3,9229.64
中级工程师,2.5,本科,3.37,7373.03
初级工程师,2.8,本科,3.03,10333.59
中级工程师,2.1,本科,3.62,8895.35
中级工程师,2.9,本科,4.74,10314.7
高级工程师,0.5,专科,3.42,9613.83
技术经理,4.7,博士,3.47,19122.54
高级工程师,1.0,本科,4.66,15723.92
中级工程师,0.7,专科,4.62,8482.1
中级工程师,2.6,博士,3.71,9501.71
中级工程师,1.0,本科,3.63,8310.26
初级工程师,2.1,本科,3.02,5709.07
中级工程师,0.9,硕士,3.29,10353.84
高级工程师,3.3,专科,4.6,10570.46
技术经理,1.1,硕士,3.37,17888.84
初级工程师,1.8,本科,4.12,7614.43
高级工程师,3.0,专科,3.82,12445.09
中级工程师,0.3,硕士,4.05,7116.31
中级工程师,5.0,本科,3.8,10996.62
技术经理,1.6,硕士,3.49,18621.88
技术经理,3.1,本科,3.77,16804.64
高级工程师,2.2,硕士,4.79,14332.43
高级工程师,1.7,博士,4.98,15973.86
高级工程师,2.3,本科,4.2,14272.25
中级工程师,5.6,博士,4.19,12894.53
高级工程师,2.7,硕士,3.55,15932.07
中级工程师,4.9,硕士,4.89,11008.63
初级工程师,3.3,博士,3.97,6986.16
中级工程师,1.7,硕士,3.12,8286.05
初级工程师,2.5,本科,3.9,8195.31
初级工程师,3.3,本科,3.76,7495.4
初级工程师,0.8,硕士,3.17,4007.54
中级工程师,1.6,本科,3.22,7546.4
中级工程师,1.8,本科,3.02,8547.59
初级工程师,0.8,博士,4.78,10646.95
高级工程师,3.9,博士,3.12,13404.53
技术经理,1.7,本科,3.96,18262.38
中级工程师,1.6,本科,3.39,8396.8
高级工程师,4.1,本科,3.68,14881.7
高级工程师,2.4,专科,4.95,13787.9
中级工程师,1.8,本科,3.04,8812.35
中级工程师,3.1,本科,4.9,9520.65
中级工程师,1.5,硕士,3.71,8534.03
技术经理,3.3,专科,3.45,15819.25
高级工程师,3.2,本科,3.38,12766.5
高级工程师,4.6,博士,3.95,16830.6
高级工程师,1.5,本科,4.65,12063.85
中级工程师,6.0,本科,4.06,10369.22
初级工程师,1.3,本科,3.97,6504.35
中级工程师,1.7,硕士,4.86,9221.75
中级工程师,0.7,硕士,4.97,9037.12
初级工程师,4.2,本科,3.24,7749.89
技术经理,3.0,本科,3.43,16851.28
技术经理,1.4,本科,3.3,16015.12
中级工程师,3.4,本科,4.46,8689.12
高级工程师,0.4,本科,4.61,11170.17
中级工程师,0.2,博士,3.15,10751.47
高级工程师,3.3,博士,4.06,14874.75
高级工程师,1.3,硕士,3.17,14943.3
中级工程师,0.9,本科,4.0,9780.33
高级工程师,2.3,硕士,4.89,15196.53
技术经理,1.6,本科,3.43,17931.98
中级工程师,0.2,本科,3.55,8148.28
初级工程师,2.0,本科,4.34,7049.41
中级工程师,4.3,专科,3.41,9546.54
初级工程师,3.2,本科,3.47,8109.43
中级工程师,2.8,博士,4.96,12866.36
中级工程师,3.9,博士,4.13,12430.29
初级工程师,4.0,本科,4.69,6702.19
初级工程师,2.8,本科,4.67,8599.47
中级工程师,2.6,硕士,4.27,7643.86
中级工程师,1.3,本科,3.97,8072.65
技术经理,3.1,专科,4.46,16162.46
高级工程师,6.5,硕士,4.22,18103.37
初级工程师,3.2,本科,4.36,10879.04
中级工程师,3.6,本科,3.27,6045.67
中级工程师,3.2,专科,4.29,9986.88
初级工程师,4.9,专科,4.77,7074.81
中级工程师,3.7,本科,3.17,8548.94
中级工程师,1.6,本科,3.97,6724.17
初级工程师,0.8,本科,4.2,9040.13
中级工程师,0.8,本科,4.48,8722.38
中级工程师,3.9,本科,4.44,9692.17
中级工程师,5.0,专科,4.55,11750.4
中级工程师,1.3,本科,4.32,7750.99
高级工程师,0.3,本科,4.98,12489.07
高级工程师,2.0,博士,3.29,15699.15
高级工程师,2.3,本科,3.0,11898.31
初级工程师,1.9,本科,3.06,4432.58
中级工程师,3.3,本科,3.2,8303.03
技术经理,2.1,本科,3.2,16802.68
中级工程师,1.6,专科,3.45,8563.83
中级工程师,2.6,本科,3.9,10110.07
中级工程师,1.0,专科,3.58,8537.67
初级工程师,1.9,硕士,3.59,8347.46
高级工程师,2.8,本科,3.98,11280.71
初级工程师,2.0,博士,4.3,4697.51
高级工程师,0.3,本科,3.81,12879.98
技术经理,3.3,本科,4.08,17188.35
中级工程师,3.6,本科,4.59,10499.34
中级工程师,2.8,硕士,4.71,13009.95
技术经理,2.5,本科,3.86,18188.65
初级工程师,2.1,硕士,4.97,8252.25
中级工程师,0.4,硕士,3.93,6631.61
初级工程师,4.2,硕士,4.46,5795.82
技术经理,4.9,本科,3.11,18163.12
中级工程师,3.7,博士,3.63,12875.12
中级工程师,4.3,专科,3.28,11097.45
初级工程师,4.4,博士,3.25,8733.1
高级工程师,2.5,本科,4.04,12206.93
技术经理,1.1,本科,4.92,18406.44
初级工程师,5.0,博士,3.31,10320.83
高级工程师,4.2,博士,4.06,13365.12
初级工程师,2.8,博士,3.06,7877.27
技术经理,0.2,本科,4.63,14261.45
初级工程师,2.2,本科,3.21,4858.09
中级工程师,2.1,本科,3.86,7832.81
中级工程师,2.7,本科,4.67,10522.45
初级工程师,2.6,本科,4.71,8943.29
中级工程师,4.8,专科,4.62,10091.91
中级工程师,5.6,本科,4.56,9805.54
技术经理,4.2,硕士,3.96,19888.99
初级工程师,1.5,博士,4.71,5938.13
中级工程师,3.0,博士,4.79,12201.92
中级工程师,3.7,本科,4.49,9653.61
技术经理,2.3,博士,4.98,21667.15
中级工程师,6.1,硕士,4.52,12459.78
初级工程师,2.0,本科,3.29,6932.34
中级工程师,4.8,本科,3.05,9678.13
高级工程师,3.0,本科,3.66,14994.96
初级工程师,0.3,本科,3.26,7052.76
中级工程师,1.4,本科,4.22,9373.77
高级工程师,0.9,本科,4.37,12433.94
初级工程师,0.9,本科,4.38,6936.39
初级工程师,3.4,本科,3.59,6871.24
中级工程师,3.5,博士,4.88,14164.71
初级工程师,2.6,硕士,4.67,8164.04
中级工程师,0.0,本科,3.83,8561.49
中级工程师,0.5,硕士,4.95,7975.17
中级工程师,4.3,本科,3.03,10024.28
初级工程师,0.4,博士,4.98,8195.18
中级工程师,2.9,本科,3.3,9949.77
高级工程师,3.7,本科,4.59,17562.48
高级工程师,3.3,本科,3.34,12873.68
中级工程师,2.9,本科,3.77,8261.16
高级工程师,2.4,本科,4.97,13397.27
初级工程师,3.8,本科,5.0,9023.03
高级工程师,2.7,博士,4.52,16904.06
中级工程师,3.0,本科,4.64,10783.32
初级工程师,4.5,本科,4.55,12089.55
中级工程师,3.4,硕士,3.17,12425.47
初级工程师,2.2,硕士,4.7,9167.44
中级工程师,2.5,本科,3.27,8578.79
中级工程师,2.3,本科,4.03,9023.29
中级工程师,2.7,博士,3.76,9359.81
中级工程师,3.4,本科,3.09,8080.61
初级工程师,3.1,本科,4.5,7807.94
中级工程师,0.5,博士,4.71,7819.02
中级工程师,0.1,博士,4.72,6596.67
中级工程师,5.5,本科,3.76,13152.95
技术经理,2.1,博士,3.21,15250.58
技术经理,1.2,硕士,3.83,16654.0
技术经理,2.2,硕士,3.93,17708.02
中级工程师,1.3,本科,4.81,9206.23
初级工程师,1.1,专科,3.81,5246.32
中级工程师,1.8,本科,4.4,4825.97
中级工程师,3.7,硕士,4.09,11655.76
中级工程师,2.1,硕士,4.4,10975.55
初级工程师,2.5,专科,4.61,7370.81
中级工程师,1.3,硕士,3.46,12723.41
高级工程师,2.8,本科,4.14,13284.09
高级工程师,2.8,博士,4.04,13069.52
技术经理,1.7,专科,4.26,15701.34
高级工程师,3.1,本科,4.05,15264.24
中级工程师,1.5,本科,4.72,10187.38
初级工程师,0.6,本科,3.54,5766.05
中级工程师,3.4,博士,3.38,8944.95
中级工程师,2.9,硕士,3.55,6950.1
初级工程师,2.6,硕士,3.27,8751.92
中级工程师,2.6,本科,4.77,13001.18
高级工程师,4.2,博士,4.67,17822.11
中级工程师,0.8,博士,4.86,12832.14
中级工程师,1.5,专科,4.55,8535.71
中级工程师,1.2,专科,3.36,11104.84
初级工程师,2.5,本科,3.86,4975.41
高级工程师,0.2,本科,3.16,12630.0
初级工程师,0.9,本科,4.27,9681.53
技术经理,3.8,本科,3.84,14489.82
中级工程师,2.3,博士,4.75,8466.31
初级工程师,2.3,硕士,3.05,5449.85
中级工程师,5.2,硕士,4.08,14571.57
高级工程师,3.1,博士,4.62,16774.49
中级工程师,6.2,本科,3.21,11700.43
中级工程师,4.2,本科,3.18,9198.62
初级工程师,4.2,专科,4.55,6929.01
高级工程师,2.0,本科,3.37,12723.99
中级工程师,1.9,博士,4.81,12972.18
技术经理,2.6,本科,3.28,16360.9
初级工程师,3.9,本科,4.23,6768.86
初级工程师,2.2,专科,4.98,6346.79
高级工程师,3.4,本科,3.56,11192.45
中级工程师,2.1,硕士,4.86,12966.33
初级工程师,4.6,本科,4.81,7466.4
初级工程师,4.6,博士,3.14,7791.39
中级工程师,4.0,硕士,3.75,11840.72
中级工程师,2.1,本科,4.03,7993.59
技术经理,0.1,硕士,4.34,19421.39
技术经理,0.7,本科,3.36,14843.91
中级工程师,2.4,本科,3.37,8992.43
中级工程师,1.5,硕士,3.72,12539.33
中级工程师,1.5,硕士,4.09,9344.72
中级工程师,3.4,本科,4.36,10112.59
中级工程师,3.5,博士,3.15,11558.35
中级工程师,0.3,博士,4.59,10931.54
中级工程师,3.2,本科,4.24,12560.5
高级工程师,1.6,本科,4.09,10418.66
初级工程师,3.7,专科,3.34,5771.79
高级工程师,3.6,专科,4.18,11557.94
高级工程师,3.3,本科,4.8,14001.38
初级工程师,1.9,博士,3.39,10837.9
中级工程师,3.2,专科,4.19,9391.4
高级工程师,4.0,硕士,4.04,13632.99
高级工程师,4.5,专科,4.57,16591.43
技术经理,3.0,本科,4.36,14789.85
中级工程师,2.1,博士,4.41,11778.17
高级工程师,2.8,博士,4.49,15428.48
中级工程师,3.0,硕士,3.49,10319.26
初级工程师,4.2,本科,4.8,9263.11
中级工程师,4.3,本科,3.18,10401.18
中级工程师,4.2,本科,3.83,8351.55
中级工程师,5.2,博士,4.32,13353.19
技术经理,3.8,本科,3.83,17331.7
初级工程师,2.7,专科,3.8,9002.09
高级工程师,1.1,硕士,3.37,10034.07
高级工程师,2.8,本科,3.64,12032.08
中级工程师,4.0,博士,3.73,10920.52
初级工程师,1.4,专科,4.03,7048.15
高级工程师,0.2,硕士,4.89,14788.4
技术经理,1.1,本科,4.53,17909.35
中级工程师,0.7,本科,3.98,10411.41
中级工程师,5.0,硕士,3.94,11909.54
初级工程师,1.7,硕士,3.33,6704.66
初级工程师,2.5,博士,3.87,6445.8
高级工程师,3.2,专科,4.08,14529.78
中级工程师,4.0,本科,3.05,7660.86
高级工程师,2.0,本科,3.22,8751.82
中级工程师,3.6,本科,4.37,9533.56
中级工程师,2.2,本科,3.88,11545.22
中级工程师,2.1,本科,3.05,9103.3
初级工程师,1.1,硕士,3.67,7517.44
中级工程师,2.1,本科,4.7,11770.16
初级工程师,4.6,博士,3.34,9112.75
中级工程师,0.7,专科,3.27,6943.81
中级工程师,1.6,本科,4.39,9096.2
初级工程师,3.5,本科,3.69,6774.88
技术经理,2.2,本科,3.97,15395.68
中级工程师,0.3,本科,3.57,7129.13
初级工程师,0.6,本科,3.26,5899.38
中级工程师,4.3,博士,4.96,13116.17
高级工程师,3.4,本科,4.75,13660.71
高级工程师,4.7,本科,4.13,15126.24
中级工程师,3.5,硕士,3.5,9714.89
中级工程师,6.6,博士,4.72,13215.12
中级工程师,5.2,本科,3.93,9715.55
中级工程师,2.1,硕士,3.69,9350.49
高级工程师,0.4,硕士,4.31,15348.11
高级工程师,3.7,硕士,4.92,15481.4
初级工程师,5.1,专科,3.33,9389.51
初级工程师,3.5,硕士,4.79,5657.63
初级工程师,2.3,硕士,4.14,10137.95
中级工程师,0.4,硕士,4.71,7137.58
中级工程师,3.2,博士,4.48,10395.49
高级工程师,2.8,本科,4.79,12611.53
初级工程师,4.1,本科,4.78,10867.78
中级工程师,3.8,本科,4.93,13146.43
高级工程师,2.1,博士,4.32,15411.5
中级工程师,4.7,博士,3.8,10109.11
中级工程师,0.2,硕士,4.7,10299.73
中级工程师,3.4,硕士,3.9,9635.19
中级工程师,2.7,专科,4.8,9467.89
初级工程师,1.9,硕士,3.89,6616.35
初级工程师,2.5,本科,3.3,7497.78
初级工程师,2.9,博士,3.53,5785.09
技术经理,0.7,博士,4.0,18634.97
技术经理,1.9,本科,3.8,17134.83
中级工程师,3.1,硕士,4.57,10601.33
初级工程师,1.9,本科,3.3,6610.47
初级工程师,0.9,本科,4.5,7347.3
初级工程师,2.2,硕士,4.59,5567.39
初级工程师,3.4,本科,4.59,8706.22
中级工程师,4.4,本科,3.39,8997.93
高级工程师,2.1,本科,4.12,15031.12
中级工程师,4.4,本科,4.27,9347.3
初级工程师,1.9,硕士,3.09,7168.27
初级工程师,1.0,专科,3.46,5571.17
高级工程师,3.3,博士,3.37,11856.64
中级工程师,3.0,本科,3.01,9716.16
初级工程师,0.4,本科,4.46,9056.39
初级工程师,1.8,硕士,4.11,8260.17
技术经理,4.1,本科,4.6,19990.43
技术经理,2.0,博士,3.65,15805.97
中级工程师,3.2,博士,3.78,10396.09
中级工程师,3.1,本科,3.92,7982.78
初级工程师,4.7,博士,4.23,6105.52
中级工程师,0.5,硕士,4.23,6211.95
高级工程师,0.0,硕士,4.1,10932.19
中级工程师,1.6,博士,4.69,10333.07
中级工程师,0.1,本科,4.31,11705.41
高级工程师,2.9,专科,3.76,11229.15
高级工程师,2.7,本科,3.59,17075.21
高级工程师,2.7,本科,3.67,14867.22
高级工程师,0.2,博士,3.91,10889.27
初级工程师,2.4,博士,3.04,6550.85
初级工程师,3.6,本科,3.77,9093.11
初级工程师,2.9,本科,3.76,8652.63
中级工程师,3.7,本科,4.39,7782.56
高级工程师,2.6,硕士,3.71,13596.25
中级工程师,4.1,本科,4.7,11649.62
初级工程师,2.6,博士,4.43,9120.07
高级工程师,2.8,博士,3.84,17003.55
高级工程师,2.4,博士,4.21,14536.51
初级工程师,1.4,博士,3.31,7881.97
中级工程师,3.4,本科,3.07,7131.39
初级工程师,3.1,本科,3.33,4966.44
中级工程师,5.3,本科,4.07,13649.49
中级工程师,1.5,博士,4.21,7382.55
高级工程师,2.5,专科,3.01,14065.19
初级工程师,2.9,硕士,3.38,7087.42
初级工程师,1.6,本科,4.34,8871.75
初级工程师,2.0,本科,3.03,5362.71
技术经理,2.4,本科,3.89,18246.53
初级工程师,0.6,本科,4.38,6690.7
中级工程师,2.9,本科,3.01,7003.74
高级工程师,1.8,本科,3.41,13336.79
高级工程师,2.5,本科,3.9,14449.87
初级工程师,2.3,本科,4.66,8988.43
技术经理,2.4,本科,4.91,19543.0
中级工程师,4.4,硕士,3.89,12382.76
中级工程师,1.1,博士,3.57,9956.09
中级工程师,5.0,本科,4.09,10791.26
中级工程师,2.8,本科,4.29,11432.88
高级工程师,1.9,硕士,3.74,10771.78
中级工程师,2.0,硕士,3.61,7696.07
中级工程师,2.2,本科,4.69,10620.39
中级工程师,2.6,专科,4.66,10259.35
高级工程师,3.9,本科,3.48,14354.2
初级工程师,2.1,硕士,4.31,7889.77
技术经理,1.8,本科,4.17,14270.78
中级工程师,4.8,本科,4.5,10933.31
中级工程师,4.0,本科,3.15,11820.96
高级工程师,0.1,专科,3.73,11419.92
高级工程师,3.0,本科,4.03,12622.97
技术经理,3.4,博士,3.57,19910.2
高级工程师,1.7,专科,4.16,9700.9
中级工程师,3.4,博士,3.21,9224.29
中级工程师,0.2,本科,4.83,8626.86
高级工程师,2.7,本科,3.69,14028.62
技术经理,2.3,本科,4.57,17917.31
高级工程师,2.1,专科,3.9,11266.45
高级工程师,4.5,本科,3.15,11344.46
高级工程师,0.8,本科,3.41,9690.73
中级工程师,0.6,本科,4.72,9075.29
高级工程师,0.9,本科,4.15,10540.3
中级工程师,2.2,本科,4.01,7384.77
中级工程师,2.3,硕士,4.1,10543.26
初级工程师,2.5,专科,3.4,7564.73
初级工程师,1.2,博士,3.6,8272.83
初级工程师,1.1,本科,3.48,5533.61
高级工程师,2.1,博士,4.93,13782.26
中级工程师,2.5,本科,4.24,10993.18
高级工程师,2.8,本科,3.08,7743.93
初级工程师,2.7,本科,3.76,7296.83
中级工程师,2.3,博士,3.58,9855.75
中级工程师,1.9,本科,4.52,10192.62
初级工程师,2.1,本科,4.5,8154.06
初级工程师,2.8,博士,3.61,10871.55
初级工程师,4.2,本科,3.54,6476.18
中级工程师,0.7,本科,3.06,8725.63
中级工程师,3.8,专科,3.24,10669.13
中级工程师,3.1,本科,3.18,12064.29
中级工程师,4.0,硕士,3.79,11643.08
中级工程师,2.7,本科,3.8,8946.85
中级工程师,0.4,本科,4.83,9649.96
初级工程师,1.8,博士,4.51,7968.23
中级工程师,2.2,本科,3.97,10279.04
初级工程师,1.6,本科,3.64,6778.49
高级工程师,3.4,专科,3.41,12530.99
中级工程师,4.5,博士,4.04,10045.77
初级工程师,2.5,硕士,3.87,7929.03
中级工程师,6.2,专科,4.52,11431.53
中级工程师,3.4,本科,4.16,9502.98
中级工程师,3.7,博士,4.83,13089.36
初级工程师,1.0,博士,4.35,7427.57
中级工程师,1.7,本科,4.29,8682.15
高级工程师,1.8,硕士,3.27,13685.48
初级工程师,6.1,本科,3.95,9456.71
初级工程师,1.3,博士,4.89,8920.29
高级工程师,1.0,本科,3.86,13046.32
初级工程师,0.5,硕士,4.54,6598.14
技术经理,2.2,本科,3.05,16761.45
高级工程师,1.9,硕士,3.14,11249.53
技术经理,1.8,专科,3.18,15881.89
初级工程师,1.8,本科,3.16,5651.31
初级工程师,0.7,本科,3.63,5976.37
技术经理,1.4,本科,3.54,16582.59
初级工程师,3.1,专科,3.64,4951.11
中级工程师,2.6,本科,3.38,7716.94
技术经理,2.6,博士,4.53,16533.09
中级工程师,3.1,本科,3.8,12813.26
高级工程师,0.4,本科,4.67,12156.08
初级工程师,3.3,博士,3.98,8800.84
初级工程师,3.2,博士,4.04,7103.87
初级工程师,0.8,专科,3.34,5930.95
技术经理,2.4,本科,3.49,17308.44
初级工程师,4.0,本科,3.26,9779.27
高级工程师,0.9,本科,3.83,13517.84
中级工程师,2.7,硕士,3.15,8956.93
中级工程师,1.1,本科,4.86,9173.35
技术经理,1.5,本科,4.72,15528.08
初级工程师,0.6,本科,4.48,7709.46
中级工程师,3.8,专科,3.99,7600.96
中级工程师,1.4,本科,4.43,10033.8
中级工程师,2.3,本科,3.23,8324.16
中级工程师,2.8,本科,4.13,11355.61
中级工程师,1.8,博士,4.4,12157.14
初级工程师,3.6,本科,4.36,8419.8
高级工程师,2.2,博士,3.71,12988.6
中级工程师,3.0,专科,3.09,8722.59
高级工程师,1.8,硕士,3.14,13357.36
中级工程师,3.0,专科,3.27,7041.27
初级工程师,3.7,专科,4.0,8083.54
中级工程师,5.6,博士,3.98,13367.22
中级工程师,3.5,本科,4.61,12824.42
中级工程师,1.3,本科,3.17,5408.66
初级工程师,1.0,本科,4.73,7105.6
高级工程师,1.6,博士,4.95,13833.75
初级工程师,2.9,本科,3.29,7957.0
初级工程师,2.6,硕士,3.37,8986.59
中级工程师,1.2,硕士,3.44,11041.98
技术经理,4.4,本科,4.48,17121.16
初级工程师,3.4,本科,4.91,9027.55
初级工程师,2.1,专科,4.26,4771.38
高级工程师,2.0,博士,4.81,15606.34
中级工程师,1.8,博士,4.09,10108.04
初级工程师,3.1,本科,3.93,6215.22
高级工程师,2.7,专科,4.25,13431.22
高级工程师,3.6,硕士,4.21,12707.41
高级工程师,4.2,本科,4.16,13185.8
技术经理,2.2,博士,4.44,15534.67
中级工程师,0.4,博士,4.19,10049.01
初级工程师,1.5,本科,4.9,6027.51
高级工程师,3.4,硕士,4.94,15328.68
高级工程师,1.4,博士,4.46,13463.85
技术经理,2.6,专科,4.15,15853.83
技术经理,4.7,本科,4.43,21168.45
高级工程师,2.8,硕士,4.86,13902.14
技术经理,1.9,博士,4.17,18526.08
中级工程师,5.3,硕士,3.56,8971.06
初级工程师,1.4,专科,4.41,7360.23
初级工程师,3.8,博士,3.0,6142.37
初级工程师,3.0,硕士,4.31,8372.94
中级工程师,2.8,本科,3.41,8347.84
初级工程师,2.4,本科,3.36,7585.95
初级工程师,3.2,本科,3.1,3807.6
中级工程师,1.9,博士,3.19,10203.15
初级工程师,1.6,本科,4.09,6109.15
高级工程师,2.2,硕士,4.12,13051.45
高级工程师,4.8,本科,4.8,12796.92
中级工程师,0.8,博士,3.19,7517.71
技术经理,4.8,本科,4.17,18630.99
中级工程师,4.6,博士,4.84,12673.16
中级工程师,4.7,博士,3.62,12051.54
高级工程师,2.8,博士,4.02,14506.07
高级工程师,4.5,博士,4.11,17320.46
高级工程师,3.2,本科,3.59,11816.82
技术经理,3.4,本科,3.52,16483.61
中级工程师,4.0,本科,3.79,13103.48
初级工程师,1.7,硕士,4.78,11290.37
中级工程师,5.7,博士,4.67,11346.24
初级工程师,1.2,博士,4.71,7491.81
高级工程师,3.3,专科,3.77,16051.1
高级工程师,6.1,硕士,3.97,16557.15
中级工程师,3.8,本科,3.29,8766.36
初级工程师,3.9,本科,4.24,8599.71
初级工程师,3.0,博士,3.27,5096.99
技术经理,1.6,本科,4.1,18491.54
高级工程师,2.0,本科,3.75,12120.45
中级工程师,3.1,博士,4.01,9474.82
初级工程师,4.8,博士,3.4,8912.08
初级工程师,5.7,硕士,4.77,12198.16
中级工程师,3.4,硕士,3.62,10143.02
中级工程师,3.1,本科,3.72,10447.72
高级工程师,2.0,本科,4.67,12590.82
初级工程师,1.2,本科,3.79,4868.07
中级工程师,2.1,本科,4.66,12592.41
技术经理,2.6,专科,4.21,17861.77
中级工程师,1.4,本科,3.59,7375.41
初级工程师,2.6,本科,4.42,6997.72
中级工程师,3.8,硕士,4.9,13376.5
中级工程师,3.0,本科,4.63,11404.82
初级工程师,2.9,硕士,3.02,6610.39
高级工程师,0.5,本科,3.33,13666.2
中级工程师,1.7,本科,4.63,11064.88
初级工程师,3.1,本科,3.38,5515.9
技术经理,4.6,博士,4.46,18520.08
中级工程师,1.4,博士,4.57,9883.72
初级工程师,4.0,专科,3.32,7838.59
初级工程师,3.0,本科,4.12,9134.12
中级工程师,4.1,本科,4.07,9707.53
初级工程师,3.6,专科,4.42,5357.51
中级工程师,2.3,本科,3.77,11361.71
中级工程师,2.8,博士,4.2,10485.7
中级工程师,3.5,硕士,4.22,9511.72
中级工程师,1.0,专科,4.01,4298.33
高级工程师,4.2,本科,4.77,14569.13
初级工程师,2.6,硕士,3.17,7107.89
中级工程师,2.7,本科,4.75,9874.31
初级工程师,1.2,本科,3.42,5432.55
中级工程师,3.7,本科,4.75,8681.22
中级工程师,3.8,博士,3.96,11263.49
中级工程师,1.1,本科,4.59,7814.59
技术经理,3.1,博士,3.34,19098.46
初级工程师,1.9,专科,4.18,7350.51
初级工程师,4.1,硕士,4.26,7115.14
中级工程师,3.6,博士,4.52,11650.39
中级工程师,2.4,本科,3.25,6786.08
初级工程师,3.7,本科,3.74,4367.45
高级工程师,2.7,硕士,3.16,14543.71
中级工程师,4.3,硕士,3.18,10982.0
初级工程师,2.2,本科,4.2,6334.99
初级工程师,0.3,硕士,3.42,5657.5
初级工程师,2.9,博士,3.91,6866.5
初级工程师,0.7,本科,3.76,8099.9
中级工程师,2.9,本科,4.37,9231.21
中级工程师,1.7,本科,3.3,6485.07
中级工程师,0.5,硕士,4.17,10329.56
中级工程师,1.1,本科,3.4,9198.87
初级工程师,1.2,硕士,4.63,6316.71
中级工程师,1.4,专科,4.18,6357.58
初级工程师,2.1,本科,4.01,7505.7
中级工程师,3.3,博士,4.94,11819.2
中级工程师,3.4,本科,4.27,10819.05
中级工程师,5.3,本科,3.45,9169.68
初级工程师,3.1,本科,4.21,7859.23
高级工程师,2.6,博士,4.7,13821.03
初级工程师,3.1,本科,3.96,8104.58
初级工程师,2.6,本科,3.61,7723.47
中级工程师,2.8,本科,4.47,9912.97
中级工程师,0.5,硕士,4.46,7932.21
中级工程师,2.6,硕士,3.76,8026.92
初级工程师,1.9,硕士,4.34,6847.28
高级工程师,2.4,本科,4.61,12373.89
高级工程师,0.2,博士,3.98,15347.97
中级工程师,3.4,本科,4.28,11662.75
中级工程师,0.4,本科,3.99,7187.29
中级工程师,3.6,硕士,4.81,10698.04
初级工程师,4.5,本科,3.52,8882.49
技术经理,0.9,本科,4.46,14587.03
初级工程师,3.7,本科,3.8,10026.71
中级工程师,4.3,博士,3.09,10964.91
高级工程师,6.2,博士,3.43,15534.29
中级工程师,3.0,本科,3.4,9523.58
中级工程师,2.6,硕士,3.94,8025.18
中级工程师,1.2,本科,3.36,7853.2
中级工程师,2.5,硕士,3.3,9719.83
技术经理,1.6,本科,4.13,18446.5
技术经理,1.1,本科,3.99,15824.49
高级工程师,2.4,硕士,4.8,16581.56
